Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[1/150][130/150]	Loss_D: 0.2069	Loss_G: 2.9065	D(x): 0.9317	D(G(z)): 0.1159 / 0.0724
[1/150][140/150]	Loss_D: 0.1914	Loss_G: 4.1927	D(x): 0.9831	D(G(z)): 0.1499 / 0.0212
[2/150][0/150]	Loss_D: 0.0943	Loss_G: 4.2141	D(x): 0.9679	D(G(z)): 0.0563 / 0.0216
[2/150][10/150]	Loss_D: 0.5790	Loss_G: 4.4020	D(x): 0.9866	D(G(z)): 0.3713 / 0.0204
[2/150][20/150]	Loss_D: 0.2374	Loss_G: 2.8406	D(x): 0.8263	D(G(z)): 0.0312 / 0.0786
[2/150][30/150]	Loss_D: 0.1610	Loss_G: 3.2365	D(x): 0.9016	D(G(z)): 0.0489 / 0.0590
[2/150][40/150]	Loss_D: 0.1749	Loss_G: 2.0473	D(x): 0.8808	D(G(z)): 0.0379 / 0.1883
[2/150][50/150]	Loss_D: 0.1557	Loss_G: 3.2128	D(x): 0.9104	D(G(z)): 0.0545 / 0.0501
[2/150][60/150]	Loss_D: 0.4898	Loss_G: 2.4793	D(x): 0.9883	D(G(z)): 0.3244 / 0.1324
[2/150][70/150]	Loss_D: 0.2425	Loss_G: 1.6215	D(x): 0.8370	D(G(z)): 0.0458 / 0.2263
[2/150][80/150]	Loss_D: 0.2236	Loss_G: 3.0733	D(x): 0.9539	D(G(z)): 0.1463 / 0.0613
[2/150][90/150]	Loss_D: 0.1288	Loss_G: 3.3788	D(x): 0.9495	D(G(z)): 0.0701 / 0.0465
[2/150][100/150]	Loss_D: 0.2016	Loss_G: 2.6149	D(x): 0.8975	D(G(z)): 0.0800 / 0.1005
[2/150][110/150]	Loss_D: 0.2143	Loss_G: 3.5837	D(x): 0.8300	D(G(z)): 0.0160 / 0.0421
[2/150][120/150]	Loss_D: 0.1283	Loss_G: 3.4355	D(x): 0.9251	D(G(z)): 0.0422 / 0.0426
[2/150][130/150]	Loss_D: 0.1986	Loss_G: 2.8259	D(x): 0.8915	D(G(z)): 0.0691 / 0.0874
[2/150][140/150]	Loss_D: 1.3378	Loss_G: 8.3846	D(x): 0.9980	D(G(z)): 0.6769 / 0.0003
[3/150][0/150]	Loss_D: 0.1712	Loss_G: 3.3002	D(x): 0.9302	D(G(z)): 0.0841 / 0.0493
[3/150][10/150]	Loss_D: 0.1152	Loss_G: 3.2404	D(x): 0.9541	D(G(z)): 0.0638 / 0.0497
[3/150][20/150]	Loss_D: 0.2116	Loss_G: 3.7449	D(x): 0.9765	D(G(z)): 0.1613 / 0.0316
[3/150][30/150]	Loss_D: 0.2035	Loss_G: 2.5606	D(x): 0.8533	D(G(z)): 0.0295 / 0.1092
[3/150][40/150]	Loss_D: 0.1152	Loss_G: 3.5114	D(x): 0.9446	D(G(z)): 0.0528 / 0.0493
[3/150][50/150]	Loss_D: 0.3574	Loss_G: 2.0216	D(x): 0.7803	D(G(z)): 0.0571 / 0.1890
[3/150][60/150]	Loss_D: 0.2684	Loss_G: 3.3389	D(x): 0.8034	D(G(z)): 0.0232 / 0.0475
[3/150][70/150]	Loss_D: 0.1476	Loss_G: 3.6493	D(x): 0.8958	D(G(z)): 0.0263 / 0.0397
[3/150][80/150]	Loss_D: 0.1767	Loss_G: 3.9062	D(x): 0.9757	D(G(z)): 0.1317 / 0.0281
[3/150][90/150]	Loss_D: 0.1812	Loss_G: 3.5238	D(x): 0.9774	D(G(z)): 0.1376 / 0.0409
[3/150][100/150]	Loss_D: 0.1391	Loss_G: 3.4492	D(x): 0.9323	D(G(z)): 0.0619 / 0.0453
[3/150][110/150]	Loss_D: 0.2784	Loss_G: 1.4070	D(x): 0.8219	D(G(z)): 0.0162 / 0.2792
[3/150][120/150]	Loss_D: 0.2696	Loss_G: 1.7464	D(x): 0.8039	D(G(z)): 0.0117 / 0.2145
[3/150][130/150]	Loss_D: 0.0994	Loss_G: 4.1922	D(x): 0.9651	D(G(z)): 0.0558 / 0.0262
[3/150][140/150]	Loss_D: 0.4708	Loss_G: 5.6973	D(x): 0.9964	D(G(z)): 0.3322 / 0.0043
[4/150][0/150]	Loss_D: 0.1624	Loss_G: 3.3513	D(x): 0.8787	D(G(z)): 0.0217 / 0.0473
[4/150][10/150]	Loss_D: 0.1329	Loss_G: 3.4998	D(x): 0.9305	D(G(z)): 0.0518 / 0.0455
[4/150][20/150]	Loss_D: 0.1592	Loss_G: 4.4201	D(x): 0.9914	D(G(z)): 0.1268 / 0.0178
[4/150][30/150]	Loss_D: 0.0798	Loss_G: 3.8828	D(x): 0.9457	D(G(z)): 0.0212 / 0.0306
[4/150][40/150]	Loss_D: 0.0638	Loss_G: 4.5163	D(x): 0.9675	D(G(z)): 0.0294 / 0.0171
[4/150][50/150]	Loss_D: 0.1259	Loss_G: 2.8573	D(x): 0.9210	D(G(z)): 0.0375 / 0.0867
[4/150][60/150]	Loss_D: 0.1036	Loss_G: 3.4739	D(x): 0.9400	D(G(z)): 0.0359 / 0.0456
[4/150][70/150]	Loss_D: 0.8038	Loss_G: 9.5537	D(x): 0.9941	D(G(z)): 0.4776 / 0.0001
[4/150][80/150]	Loss_D: 0.1917	Loss_G: 4.9653	D(x): 0.8836	D(G(z)): 0.0537 / 0.0093
[4/150][90/150]	Loss_D: 0.1345	Loss_G: 3.7719	D(x): 0.9312	D(G(z)): 0.0561 / 0.0342
[4/150][100/150]	Loss_D: 0.1069	Loss_G: 4.4017	D(x): 0.9640	D(G(z)): 0.0637 / 0.0188
[4/150][110/150]	Loss_D: 0.0809	Loss_G: 3.5261	D(x): 0.9758	D(G(z)): 0.0538 / 0.0367
[4/150][120/150]	Loss_D: 0.1494	Loss_G: 2.7870	D(x): 0.8925	D(G(z)): 0.0264 / 0.0944
[4/150][130/150]	Loss_D: 0.0563	Loss_G: 4.0675	D(x): 0.9795	D(G(z)): 0.0339 / 0.0274
[4/150][140/150]	Loss_D: 0.0683	Loss_G: 4.4289	D(x): 0.9550	D(G(z)): 0.0203 / 0.0190
[5/150][0/150]	Loss_D: 0.0789	Loss_G: 3.8478	D(x): 0.9712	D(G(z)): 0.0469 / 0.0307
[5/150][10/150]	Loss_D: 0.0467	Loss_G: 4.5425	D(x): 0.9909	D(G(z)): 0.0362 / 0.0156
[5/150][20/150]	Loss_D: 0.1187	Loss_G: 4.0377	D(x): 0.9812	D(G(z)): 0.0868 / 0.0271
[5/150][30/150]	Loss_D: 0.0969	Loss_G: 5.5771	D(x): 0.9157	D(G(z)): 0.0054 / 0.0054
[5/150][40/150]	Loss_D: 0.0712	Loss_G: 4.2500	D(x): 0.9788	D(G(z)): 0.0469 / 0.0213
[5/150][50/150]	Loss_D: 0.1011	Loss_G: 3.4366	D(x): 0.9289	D(G(z)): 0.0193 / 0.0422
[5/150][60/150]	Loss_D: 0.2338	Loss_G: 4.1471	D(x): 0.8510	D(G(z)): 0.0330 / 0.0361
[5/150][70/150]	Loss_D: 0.1573	Loss_G: 4.0426	D(x): 0.8745	D(G(z)): 0.0075 / 0.0268
[5/150][80/150]	Loss_D: 0.1465	Loss_G: 5.0413	D(x): 0.9817	D(G(z)): 0.1155 / 0.0092
[5/150][90/150]	Loss_D: 0.0640	Loss_G: 3.7864	D(x): 0.9715	D(G(z)): 0.0335 / 0.0309
[5/150][100/150]	Loss_D: 0.3205	Loss_G: 6.2858	D(x): 0.9824	D(G(z)): 0.2188 / 0.0029
[5/150][110/150]	Loss_D: 0.5869	Loss_G: 3.3246	D(x): 0.9307	D(G(z)): 0.3414 / 0.0499
[5/150][120/150]	Loss_D: 0.1579	Loss_G: 3.6255	D(x): 0.9350	D(G(z)): 0.0804 / 0.0384
[5/150][130/150]	Loss_D: 0.1801	Loss_G: 3.6942	D(x): 0.9473	D(G(z)): 0.1089 / 0.0333
[5/150][140/150]	Loss_D: 0.2251	Loss_G: 3.4615	D(x): 0.9779	D(G(z)): 0.1681 / 0.0425
[6/150][0/150]	Loss_D: 0.0977	Loss_G: 3.7540	D(x): 0.9512	D(G(z)): 0.0440 / 0.0391
[6/150][10/150]	Loss_D: 0.1027	Loss_G: 3.4314	D(x): 0.9668	D(G(z)): 0.0643 / 0.0455
[6/150][20/150]	Loss_D: 0.1616	Loss_G: 4.3465	D(x): 0.9738	D(G(z)): 0.1208 / 0.0170
[6/150][30/150]	Loss_D: 0.1004	Loss_G: 3.5510	D(x): 0.9162	D(G(z)): 0.0101 / 0.0416
[6/150][40/150]	Loss_D: 0.2611	Loss_G: 2.1859	D(x): 0.8059	D(G(z)): 0.0107 / 0.1687
[6/150][50/150]	Loss_D: 0.1129	Loss_G: 5.5024	D(x): 0.9113	D(G(z)): 0.0145 / 0.0085
[6/150][60/150]	Loss_D: 0.2138	Loss_G: 3.3635	D(x): 0.8554	D(G(z)): 0.0114 / 0.0536
[6/150][70/150]	Loss_D: 0.1296	Loss_G: 3.6968	D(x): 0.9653	D(G(z)): 0.0841 / 0.0373
[6/150][80/150]	Loss_D: 0.0517	Loss_G: 4.4529	D(x): 0.9609	D(G(z)): 0.0104 / 0.0157
[6/150][90/150]	Loss_D: 0.7210	Loss_G: 8.1449	D(x): 0.9966	D(G(z)): 0.4391 / 0.0005
[6/150][100/150]	Loss_D: 0.2429	Loss_G: 2.4196	D(x): 0.8677	D(G(z)): 0.0574 / 0.1365
[6/150][110/150]	Loss_D: 0.4891	Loss_G: 1.3493	D(x): 0.7101	D(G(z)): 0.0256 / 0.3272
[6/150][120/150]	Loss_D: 0.0889	Loss_G: 4.0603	D(x): 0.9882	D(G(z)): 0.0725 / 0.0207
[6/150][130/150]	Loss_D: 0.5673	Loss_G: 4.5917	D(x): 0.9732	D(G(z)): 0.3650 / 0.0158
[6/150][140/150]	Loss_D: 0.1400	Loss_G: 3.3541	D(x): 0.9444	D(G(z)): 0.0732 / 0.0457
[7/150][0/150]	Loss_D: 0.4401	Loss_G: 5.2432	D(x): 0.9950	D(G(z)): 0.3128 / 0.0075
[7/150][10/150]	Loss_D: 0.1385	Loss_G: 3.4695	D(x): 0.9370	D(G(z)): 0.0626 / 0.0442
[7/150][20/150]	Loss_D: 0.1833	Loss_G: 2.4370	D(x): 0.8922	D(G(z)): 0.0596 / 0.1255
[7/150][30/150]	Loss_D: 0.0616	Loss_G: 4.6031	D(x): 0.9612	D(G(z)): 0.0209 / 0.0132
[7/150][40/150]	Loss_D: 0.1819	Loss_G: 2.0598	D(x): 0.8582	D(G(z)): 0.0157 / 0.1799
[7/150][50/150]	Loss_D: 0.0882	Loss_G: 4.3332	D(x): 0.9419	D(G(z)): 0.0262 / 0.0222
[7/150][60/150]	Loss_D: 0.0680	Loss_G: 4.1726	D(x): 0.9443	D(G(z)): 0.0093 / 0.0258
[7/150][70/150]	Loss_D: 0.0915	Loss_G: 3.5084	D(x): 0.9878	D(G(z)): 0.0721 / 0.0493
[7/150][80/150]	Loss_D: 0.1956	Loss_G: 4.9463	D(x): 0.9760	D(G(z)): 0.1433 / 0.0113
[7/150][90/150]	Loss_D: 0.3181	Loss_G: 1.9197	D(x): 0.7976	D(G(z)): 0.0595 / 0.2217
[7/150][100/150]	Loss_D: 1.1953	Loss_G: 6.2488	D(x): 0.9931	D(G(z)): 0.6261 / 0.0030
[7/150][110/150]	Loss_D: 0.1433	Loss_G: 3.0943	D(x): 0.9096	D(G(z)): 0.0397 / 0.0845
[7/150][120/150]	Loss_D: 0.1188	Loss_G: 3.6393	D(x): 0.9665	D(G(z)): 0.0767 / 0.0369
[7/150][130/150]	Loss_D: 0.0863	Loss_G: 3.6216	D(x): 0.9684	D(G(z)): 0.0493 / 0.0402
[7/150][140/150]	Loss_D: 0.0654	Loss_G: 5.2137	D(x): 0.9565	D(G(z)): 0.0184 / 0.0082
[8/150][0/150]	Loss_D: 0.2259	Loss_G: 2.1026	D(x): 0.8701	D(G(z)): 0.0606 / 0.1694
[8/150][10/150]	Loss_D: 0.0887	Loss_G: 4.0284	D(x): 0.9496	D(G(z)): 0.0329 / 0.0249
[8/150][20/150]	Loss_D: 0.0891	Loss_G: 3.4615	D(x): 0.9594	D(G(z)): 0.0438 / 0.0408
[8/150][30/150]	Loss_D: 0.1444	Loss_G: 3.2599	D(x): 0.8842	D(G(z)): 0.0135 / 0.0635
[8/150][40/150]	Loss_D: 0.2236	Loss_G: 2.0418	D(x): 0.8665	D(G(z)): 0.0633 / 0.1920
[8/150][50/150]	Loss_D: 0.0960	Loss_G: 4.3583	D(x): 0.9335	D(G(z)): 0.0224 / 0.0195
[8/150][60/150]	Loss_D: 0.1617	Loss_G: 3.1497	D(x): 0.8706	D(G(z)): 0.0170 / 0.0683
[8/150][70/150]	Loss_D: 0.0567	Loss_G: 3.1833	D(x): 0.9647	D(G(z)): 0.0197 / 0.0593
[8/150][80/150]	Loss_D: 0.0984	Loss_G: 3.3555	D(x): 0.9396	D(G(z)): 0.0325 / 0.0469
[8/150][90/150]	Loss_D: 0.0432	Loss_G: 5.5195	D(x): 0.9774	D(G(z)): 0.0175 / 0.0105
[8/150][100/150]	Loss_D: 0.2921	Loss_G: 5.6216	D(x): 0.9633	D(G(z)): 0.1949 / 0.0052
[8/150][110/150]	Loss_D: 2.4996	Loss_G: 1.3952	D(x): 0.1705	D(G(z)): 0.0354 / 0.3474
[8/150][120/150]	Loss_D: 0.2624	Loss_G: 3.4098	D(x): 0.8770	D(G(z)): 0.0948 / 0.0556
[8/150][130/150]	Loss_D: 0.2084	Loss_G: 3.8857	D(x): 0.9549	D(G(z)): 0.1220 / 0.0344
[8/150][140/150]	Loss_D: 0.1580	Loss_G: 3.5900	D(x): 0.9716	D(G(z)): 0.1120 / 0.0408
[9/150][0/150]	Loss_D: 0.1133	Loss_G: 3.5786	D(x): 0.9215	D(G(z)): 0.0277 / 0.0387
[9/150][10/150]	Loss_D: 0.1209	Loss_G: 3.9684	D(x): 0.9186	D(G(z)): 0.0320 / 0.0290
[9/150][20/150]	Loss_D: 0.2807	Loss_G: 2.3571	D(x): 0.7985	D(G(z)): 0.0244 / 0.1363
[9/150][30/150]	Loss_D: 0.1315	Loss_G: 3.7316	D(x): 0.9828	D(G(z)): 0.1041 / 0.0309
[9/150][40/150]	Loss_D: 0.0607	Loss_G: 4.9340	D(x): 0.9679	D(G(z)): 0.0243 / 0.0153
[9/150][50/150]	Loss_D: 0.0743	Loss_G: 4.2343	D(x): 0.9600	D(G(z)): 0.0315 / 0.0216
[9/150][60/150]	Loss_D: 0.1902	Loss_G: 5.0703	D(x): 0.9834	D(G(z)): 0.1480 / 0.0086
[9/150][70/150]	Loss_D: 0.1448	Loss_G: 2.7655	D(x): 0.9149	D(G(z)): 0.0489 / 0.0985
[9/150][80/150]	Loss_D: 0.1722	Loss_G: 2.8938	D(x): 0.8701	D(G(z)): 0.0128 / 0.0842
[9/150][90/150]	Loss_D: 0.1146	Loss_G: 3.4624	D(x): 0.9112	D(G(z)): 0.0170 / 0.0474
[9/150][100/150]	Loss_D: 0.1438	Loss_G: 2.7873	D(x): 0.8963	D(G(z)): 0.0246 / 0.0908
[9/150][110/150]	Loss_D: 0.0648	Loss_G: 3.9029	D(x): 0.9611	D(G(z)): 0.0226 / 0.0324
[9/150][120/150]	Loss_D: 0.0759	Loss_G: 4.9556	D(x): 0.9388	D(G(z)): 0.0097 / 0.0101
[9/150][130/150]	Loss_D: 0.1122	Loss_G: 3.2607	D(x): 0.9424	D(G(z)): 0.0458 / 0.0664
[9/150][140/150]	Loss_D: 0.1627	Loss_G: 5.1532	D(x): 0.9977	D(G(z)): 0.1384 / 0.0083
[10/150][0/150]	Loss_D: 0.0410	Loss_G: 4.6088	D(x): 0.9879	D(G(z)): 0.0277 / 0.0171
[10/150][10/150]	Loss_D: 0.0797	Loss_G: 4.1879	D(x): 0.9912	D(G(z)): 0.0651 / 0.0260
[10/150][20/150]	Loss_D: 0.0812	Loss_G: 3.7104	D(x): 0.9554	D(G(z)): 0.0330 / 0.0347
[10/150][30/150]	Loss_D: 0.1428	Loss_G: 2.8230	D(x): 0.9105	D(G(z)): 0.0398 / 0.0938
[10/150][40/150]	Loss_D: 0.4600	Loss_G: 1.3843	D(x): 0.8793	D(G(z)): 0.2096 / 0.3668
[10/150][50/150]	Loss_D: 1.8264	Loss_G: 6.2203	D(x): 0.9938	D(G(z)): 0.7739 / 0.0029
[10/150][60/150]	Loss_D: 0.1337	Loss_G: 3.0988	D(x): 0.9325	D(G(z)): 0.0561 / 0.0645
[10/150][70/150]	Loss_D: 0.3099	Loss_G: 3.7512	D(x): 0.9759	D(G(z)): 0.2310 / 0.0308
[10/150][80/150]	Loss_D: 0.2623	Loss_G: 4.1253	D(x): 0.9869	D(G(z)): 0.1984 / 0.0234
[10/150][90/150]	Loss_D: 0.1217	Loss_G: 3.3257	D(x): 0.9559	D(G(z)): 0.0644 / 0.0567
[10/150][100/150]	Loss_D: 0.1380	Loss_G: 3.1897	D(x): 0.9331	D(G(z)): 0.0585 / 0.0622
[10/150][110/150]	Loss_D: 0.1317	Loss_G: 3.7021	D(x): 0.8954	D(G(z)): 0.0127 / 0.0353
[10/150][120/150]	Loss_D: 0.1284	Loss_G: 4.0607	D(x): 0.8896	D(G(z)): 0.0058 / 0.0260
[10/150][130/150]	Loss_D: 0.0557	Loss_G: 4.2709	D(x): 0.9608	D(G(z)): 0.0148 / 0.0199
[10/150][140/150]	Loss_D: 0.1928	Loss_G: 5.0946	D(x): 0.9947	D(G(z)): 0.1652 / 0.0074
[11/150][0/150]	Loss_D: 0.2490	Loss_G: 2.8620	D(x): 0.8655	D(G(z)): 0.0737 / 0.0949
[11/150][10/150]	Loss_D: 0.1105	Loss_G: 4.3909	D(x): 0.9835	D(G(z)): 0.0849 / 0.0213
[11/150][20/150]	Loss_D: 0.0895	Loss_G: 3.6943	D(x): 0.9634	D(G(z)): 0.0473 / 0.0415
[11/150][30/150]	Loss_D: 0.0835	Loss_G: 3.7210	D(x): 0.9699	D(G(z)): 0.0498 / 0.0369
[11/150][40/150]	Loss_D: 0.0662	Loss_G: 3.9852	D(x): 0.9660	D(G(z)): 0.0298 / 0.0297
[11/150][50/150]	Loss_D: 0.0518	Loss_G: 4.8604	D(x): 0.9718	D(G(z)): 0.0214 / 0.0135
[11/150][60/150]	Loss_D: 0.1657	Loss_G: 2.8613	D(x): 0.8731	D(G(z)): 0.0204 / 0.0982
[11/150][70/150]	Loss_D: 0.0958	Loss_G: 3.4384	D(x): 0.9290	D(G(z)): 0.0192 / 0.0546
[11/150][80/150]	Loss_D: 0.2098	Loss_G: 3.6457	D(x): 0.8398	D(G(z)): 0.0068 / 0.0394
[11/150][90/150]	Loss_D: 0.6666	Loss_G: 3.8515	D(x): 0.9077	D(G(z)): 0.3738 / 0.0304
[11/150][100/150]	Loss_D: 0.1077	Loss_G: 3.4757	D(x): 0.9510	D(G(z)): 0.0520 / 0.0524
[11/150][110/150]	Loss_D: 0.1200	Loss_G: 3.5207	D(x): 0.9663	D(G(z)): 0.0779 / 0.0455
[11/150][120/150]	Loss_D: 0.1954	Loss_G: 2.1482	D(x): 0.8705	D(G(z)): 0.0461 / 0.1549
[11/150][130/150]	Loss_D: 0.6301	Loss_G: 4.7097	D(x): 0.9822	D(G(z)): 0.3565 / 0.0136
[11/150][140/150]	Loss_D: 0.3039	Loss_G: 2.6082	D(x): 0.9841	D(G(z)): 0.2292 / 0.1003
[12/150][0/150]	Loss_D: 0.1283	Loss_G: 4.8166	D(x): 0.9090	D(G(z)): 0.0236 / 0.0173
[12/150][10/150]	Loss_D: 0.0558	Loss_G: 4.3413	D(x): 0.9783	D(G(z)): 0.0326 / 0.0189
